reading_no;sample_measurement_id;sample_id;site_id;sweref_n;sweref_e;parish;patina;hue;color;material;artefact;type;note;texture;grain_size;layering;topography;homogeneity;inclusion;surface;max_width_mm;max_length_mm;max_height_mm;weight_g;area_mm;sample_size;Bal;Mg;Al;Si;P;S;Cl;K;Ca;V;Cr;Mn;Fe;Co;Ni;Cu;Zn;As;Se;Rb;Sr;Y;Zr;Nb;Mo;Pd;Ag;Cd;Sn;Sb;Ba;Hf;Ta;W;Re;Au;Hg;Ti;Pb;Bi;Th;U
625;6;6;Burtraesk 32;7149885;761582;Burtraesk;No;Light;Gray;Quartzite;Point fragment;Point fragment;;Fine-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Quartz;;15;16;5;1;240;Small;0.0182 ;;21.1261 ;66.6711 ;0.2679 ;0.2787 ;2.1264 ;8.5548 ;0.2860 ;0.0031 ;0.0114 ;0.1809 ;0.0120 ;0.0020 ;;;;;;;;;;;;;;;0.0059 ;0.0022 ;0.2166 ;;;;;;;0.2369 ;;;;
626;7;7;Burtraesk 181;7165076;783785;Burtraesk;Yes;Light;Opaque;Quartz;Point preform;Preform;;Massive;Massive;Non-foliated;Irregular;Yes;;;43;48;;;2064;Large;56.6811 ;;;43.0203 ;;;0.1189 ;0.0440 ;;0.0026 ;;;;;;;;;;;;;;;;;;;;;0.0130 ;;;;;;;0.0035 ;;;;
627;7;7;Burtraesk 181;7165076;783785;Burtraesk;Yes;Light;Opaque;Quartz;Point preform;Preform;;Massive;Massive;Non-foliated;Irregular;Yes;;;43;48;;;2064;Large;56.6811 ;;;43.0203 ;;;0.1189 ;0.0440 ;;0.0026 ;;;;;;;;;;;;;;;;;;;;;0.0130 ;;;;;;;0.0035 ;;;;
628;8;8;;7132482;784349;Bygdeaa;No;Dark;Gray;Quartzite;Point;Point;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;Silicon on one side;15;81;;;1215;Medium;58.8628 ;;0.3651 ;39.6596 ;0.0140 ;0.1131 ;0.2788 ;0.3534 ;0.0479 ;;0.0017 ;;0.0317 ;;;;;;;0.0020 ;0.0005 ;0.0004 ;0.0429 ;;;;;;0.0010 ;;0.0180 ;;;;;;;0.0350 ;;;0.0004 ;
629;9;9;;7144375;717871;Degerfors;No;Light;Opaque;Quartz;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;18;42;7;7;756;Medium;57.9039 ;;;41.7182 ;;;0.2717 ;0.0853 ;0.0029 ;;;;0.0042 ;;;;;;;;;;;;;;;;;;0.0100 ;;;;;;;0.0037 ;;;;
630;10;10;;7144375;717871;Degerfors;No;Light;Opaque;Quartzite;Arrow point;Point;;Medium-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral grains;;18;23;6;3;414;Small;55.9783 ;;0.1131 ;43.1192 ;0.0133 ;0.0210 ;0.5432 ;0.1938 ;0.0072 ;;;;0.0036 ;;;;;;;0.0001 ;;;0.0018 ;;;;;;;;0.0029 ;;;;;;;0.0025 ;;;;
631;11;11;;7144375;717871;Degerfors;No;Light;Opaque;Quartzite;Point;Point;;Medium-grained;Granoblastic;Non-foliated;Smooth;Yes;;;12;25;4;2;300;Small;55.6610 ;0.4403 ;0.3407 ;42.9738 ;0.0364 ;0.0571 ;0.3287 ;0.1273 ;0.0105 ;;0.0059 ;;0.0110 ;;;;;;;;;;;;;0.0003 ;;;0.0005 ;;;;;;;;;0.0064 ;;;;
632;12;12;;7144375;717871;Degerfors;No;Light;Opaque;Breccie quartz;Point;Point;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;No;Dark mineral grains;;23;30;6;7;690;Medium;53.2754 ;;0.3912 ;45.6996 ;0.0321 ;0.0938 ;0.1912 ;0.0895 ;0.0143 ;;0.0035 ;;0.0116 ;;;;;;;;;;0.0014 ;;;;;;;;0.0066 ;;;;;;;0.0075 ;;;;
633;13;13;;7144375;717871;Degerfors;No;White;White;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;22;42;7;7;924;Medium;0.0194 ;1.7206 ;2.3156 ;90.1683 ;0.4642 ;0.7399 ;2.5733 ;1.3001 ;0.2403 ;;0.0150 ;0.1448 ;0.0172 ;0.0025 ;;;;;;;;;;;;;;;;;0.1365 ;;;;;;;0.1423 ;;;;
634;14a;14;Degerfors 318;7141879;717255;Degerfors;Yes;White;White;Quartzite;Point preform;Preform;Sample point on quartz surface;Coarse-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Quartz;Quartz in other matrix;37;53;17;30;1961;Medium;61.4037 ;;4.8170 ;32.3578 ;0.1268 ;0.1409 ;0.4920 ;0.2571 ;0.2081 ;0.0005 ;0.0025 ;;0.0439 ;;;;;;;;0.0045 ;0.0019 ;0.0130 ;;;;;;0.0007 ;;0.0160 ;;;;;;;0.0647 ;;;0.0003 ;
635;14b;14;Degerfors 318;7141879;717255;Degerfors;Yes;White;White;Quartzite;Point preform;Preform;Sample point on white matrix;Coarse-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Quartz;Quartz in other matrix;37;53;17;30;1961;Medium;58.6958 ;;4.4129 ;35.5779 ;0.0585 ;0.1356 ;0.4977 ;0.3063 ;0.1590 ;;0.0032 ;;0.0548 ;;;;0.0005 ;;;0.0001 ;0.0034 ;0.0019 ;0.0143 ;;;;;;;;0.0124 ;;;;;;;0.0658 ;;;;
636;15;15;Lycksele 301;7168150;676423;Lycksele;Yes;Light;Opaque;Quartz;Point preform;Preform;;Massive;Massive;Non-foliated;Irregular;Yes;;Iron oxide or dirt;20;34;;;680;Medium;57.2708 ;;0.5451 ;41.6238 ;0.0127 ;;0.1933 ;0.1296 ;0.0299 ;;0.0034 ;;0.0586 ;;;;;;;;;;;;;;;;;;0.0130 ;;;;;;;0.0433 ;;;;
637;16;16;Lycksele 301;7168150;676423;Lycksele;Yes;White;White;Quartz;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;Iron oxide or dirt;18;43;;;774;Medium;54.1251 ;;0.4007 ;45.0066 ;;0.1095 ;0.1021 ;0.0641 ;0.0196 ;;;;0.0194 ;;;;;;;;;;;;;;;;0.0005 ;;0.0077 ;;;;;;;0.0190 ;;;;
638;17;17;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Arrow point fragment;Point fragment;;Medium-grained;Porphyroblastic;Non-foliated;Fine;No;Mineral grains;Iron oxide or dirt;16;35;;;560;Small;53.8805 ;0.3801 ;0.6862 ;44.0952 ;0.0755 ;0.0624 ;0.3164 ;0.1155 ;0.0273 ;;0.0039 ;;0.2594 ;;;;;;;;0.0009 ;;0.0057 ;;;;;;0.0005 ;;0.0023 ;;;;;;;0.0882 ;;;;
639;17b;17;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Arrow point fragment;Point fragment;Sample point on side with iron oxide;Medium-grained;Porphyroblastic;Non-foliated;Fine;No;Mineral grains;Iron oxide or dirt;16;35;;;560;Small;59.1900 ;0.4494 ;3.3110 ;35.6658 ;0.0747 ;0.0610 ;0.0907 ;0.2759 ;0.1163 ;0.0007 ;0.0034 ;;0.5846 ;;;;;0.0003 ;;0.0002 ;0.0011 ;0.0001 ;0.0097 ;;;;;;;;0.0023 ;;;;;;;0.1629 ;;;;
640;18;18;Lycksele 301;7168150;676423;Lycksele;No;Light;Opaque;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;19;41;;;779;Medium;54.6178 ;;0.1817 ;44.7958 ;0.0178 ;0.0262 ;0.1729 ;0.0586 ;0.0108 ;;0.0027 ;;0.0109 ;;;;;;;;;;;;;;;;;;0.0046 ;;;;;;;0.0065 ;;;;
641;19;19;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Arrow point;Point;;Medium-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Mineral grains;;14;56;;;784;Medium;54.1323 ;;0.6631 ;43.9662 ;0.0253 ;0.0301 ;0.1290 ;0.3451 ;0.0139 ;0.0019 ;0.0055 ;;0.0713 ;;;;;0.0001 ;;0.0014 ;0.0014 ;;0.0062 ;;;;;;;;0.4562 ;;;;;;;0.0408 ;;;;
642;20;20;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Point;Point;;Medium-grained;Porphyroblastic;Non-foliated;Fine;No;Bands of quartz;Iron oxide;16;51;;;816;Medium;62.1020 ;;0.3633 ;36.8142 ;0.0192 ;0.0285 ;0.2916 ;0.1049 ;0.0132 ;0.0008 ;0.0028 ;;0.0490 ;;;;;0.0001 ;;0.0003 ;0.0005 ;0.0009 ;0.0479 ;;;;;;;;0.0251 ;;;;;;;0.1354 ;;;0.0003 ;
643;21;21;Lycksele 301;7168150;676423;Lycksele;Yes;White;White;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;17;40;;;680;Medium;56.9437 ;;0.0917 ;42.7782 ;;0.0225 ;0.0833 ;0.0203 ;0.0033 ;;0.0032 ;;0.0044 ;;;;;;;;;;;;;;;;0.0006 ;;0.0051 ;;;;;;;;;;;
644;22;22;Lycksele 401;7182333;648209;Lycksele;No;Dark;Black;Quartzite;Arrow point;Point;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;No;Mineral grains;;22;45;;;990;Medium;57.0985 ;0.3636 ;0.2019 ;41.7793 ;0.0335 ;0.0594 ;0.2830 ;0.0858 ;0.0170 ;;0.0043 ;;0.0540 ;;;;;;;;0.0008 ;;0.0015 ;;;;;;;;0.0114 ;;;;;;;0.0060 ;;;;
645;23;23;Lycksele 401;7182333;648209;Lycksele;No;Light;Opaque;Quartz;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;15;32;;;480;Small;53.5378 ;;;45.9882 ;;;0.2613 ;0.0558 ;0.0029 ;;;;;;;;;;;;;;;;;;;;0.0005 ;;0.0065 ;;;;;;;0.0055 ;;;;
646;24;24;;7295916;573443;Sorsele;No;Light;Opaque;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;15;59;;;885;Medium;60.5494 ;;0.3592 ;37.6443 ;0.0487 ;0.2150 ;0.7840 ;0.2518 ;0.0925 ;;0.0027 ;;0.0234 ;;;;0.0005 ;;;;;;;;;;;;0.0010 ;;0.0077 ;;;;;;;0.0197 ;;;;
647;25;25;Sorsele 282;7245571;623775;Sorsele;No;Dark;Gray;Quartzite;Point preform;Preform;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;38;56;20;33;2128;Large;52.8740 ;;0.2576 ;46.1180 ;0.0168 ;0.0563 ;0.3304 ;0.1085 ;0.0183 ;;0.0032 ;;0.0166 ;;;0.0005 ;;;;0.0006 ;0.0006 ;;0.0112 ;;;;;;;;0.0203 ;;;;;;;0.0379 ;;;0.0001 ;
648;26;26;;7295916;573443;Sorsele;No;Light;Opaque;Quartzite;Point fragment;Point fragment;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;18;50;6;6;900;Medium;;2.3938 ;1.5359 ;89.6703 ;0.3871 ;0.7827 ;3.4685 ;1.1659 ;0.2150 ;;0.0190 ;0.2156 ;0.0097 ;0.0027 ;;;;;;;;;;;;;;;0.0038 ;;0.0779 ;;;;;;;0.0998 ;;;;
649;27;27;;7295916;573443;Sorsele;No;Translucent;Translucent;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Smooth;Yes;;;23;44;6;7;1012;Medium;57.6388 ;;0.0444 ;41.8136 ;0.0143 ;0.0601 ;0.3153 ;0.0845 ;0.0145 ;;0.0060 ;;;;;;;;;;;;;;;;;;;;0.0060 ;;;;;;;0.0024 ;;;;
650;28;28;Sorsele 552;7316830;555778;Sorsele;Yes;Dark;Black;Quartzite;Point;Point;;Medium-grained;Granoblastic;Non-foliated;Smooth;No;Bands of quartz;Iron oxide;15;15;5;2;225;Small;55.9115 ;0.5659 ;0.6486 ;42.1265 ;0.0354 ;0.0543 ;0.2588 ;0.1973 ;0.0637 ;;0.0021 ;;0.0957 ;;;;;;;0.0004 ;0.0007 ;;0.0036 ;;;;;;;;0.0045 ;;;;;;;0.0312 ;;;;
651;29;29;Sorsele 733;7300838;576919;Sorsele;No;Light;Opaque;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Smooth;Yes;;;9;25;5;2;225;Small;53.0020 ;;0.4378 ;45.7982 ;0.0220 ;0.1186 ;0.3271 ;0.1685 ;0.0161 ;;0.0057 ;;0.0021 ;;;;;;;;;;;;;;;;;;;;;;;;;0.0095 ;;;;
652;30;30;;7295916;573443;Sorsele;No;Dark;Gray;Quartzite;Preform;Preform;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;No;Bands of dark mineral;;38;77;20;75;2926;Large;54.5179 ;;0.6511 ;44.0974 ;0.0296 ;0.0751 ;0.2592 ;0.2371 ;0.0307 ;;0.0035 ;;0.0219 ;;;;;;;0.0007 ;0.0003 ;;0.0056 ;;;;;;0.0006 ;;0.0219 ;;;;;;;0.0472 ;;;0.0001 ;
653;31;31;Sorsele 733;7300838;576919;Sorsele;No;Dark;Gray;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Smooth;No;Bands of quartz;;17;31;6;5;527;Small;55.8336 ;0.3442 ;0.5243 ;42.6047 ;0.0242 ;0.0310 ;0.2496 ;0.2354 ;0.0285 ;;0.0031 ;;0.0215 ;;;;;;;0.0006 ;;;0.0152 ;;;;;;;;0.0136 ;;;;;;;0.0705 ;;;0.0002 ;
654;32;32;Sorsele 733;7300838;576919;Sorsele;No;Dark;Black;Quartzite;Point;Point;;Medium-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Mineral grains;;25;55;9;13;1375;Medium;0.0233 ;;2.6854 ;93.6451 ;0.2225 ;0.2790 ;1.4530 ;1.0401 ;0.1474 ;;0.0168 ;0.1751 ;0.0093 ;0.0041 ;;;;;;;;;;;;;;;;;0.1412 ;;;;;;;0.1577 ;;;;
655;33;33;Sorsele 334;7267203;584998;Sorsele;No;Translucent;Translucent;Breccie quartz;Point fragment;Point fragment;;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral grains;;17;25;;;425;Small;53.7856 ;;0.1985 ;45.5889 ;;0.0562 ;0.2688 ;0.0718 ;0.0110 ;;0.0061 ;;0.0022 ;;;;;;;;;;0.0027 ;;;;;;0.0004 ;;0.0021 ;;;;;;;0.0058 ;;;;
656;34;34;Stensele 83;7216217;605963;Stensele;No;Light;Opaque;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;23;32;8;6;736;Medium;53.5761 ;0.4855 ;0.1231 ;45.4096 ;0.0147 ;0.0463 ;0.2452 ;0.0727 ;0.0109 ;;0.0049 ;;;;;;;;;;;;;;;;;;;;0.0082 ;;;;;;;0.0028 ;;;;
657;35;35;Stensele 481;7223941;592246;Stensele;No;Dark;Black;Quartzite;Arrow point;Point;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;19;30;6;5;570;Small;;1.6138 ;3.0183 ;92.6674 ;0.2225 ;0.2950 ;0.9332 ;0.5244 ;0.1401 ;;0.0161 ;0.1562 ;0.0114 ;0.0027 ;;;;;;;;;;;;;;;;;0.0524 ;;;;;;;0.3872 ;;;;
658;36;36;Stensele 74;7221583;597773;Stensele;No;Light;Opaque;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;19;42;7;6;798;Medium;0.0188 ;2.0681 ;0.4584 ;95.0469 ;;0.2165 ;1.3901 ;0.3597 ;0.1761 ;;0.0098 ;0.1209 ;;0.0044 ;;;;;;;;;;;;;;;;;0.1090 ;;;;;;;0.0212 ;;;;
659;37;37;Stensele 200;7261567;546025;Stensele;No;Light;Opaque;Breccie quartz;Arrow point fragment;Point fragment;;Fine-grained;Granoblastic;Non-foliated;Smooth;No;Dark mineral grains;;20;33;7;6;660;Medium;54.1364 ;0.2345 ;0.0544 ;45.3186 ;;0.0133 ;0.1678 ;0.0475 ;0.0064 ;;0.0047 ;;0.0025 ;;;;;;;;;;0.0016 ;;;;;;0.0007 ;;0.0091 ;;;;;;;0.0024 ;;;;
660;38;38;Stensele 106;7260504;545445;Stensele;Yes;Light;Opaque;Breccie quartz;Arrow point fragment;Point fragment;;Fine-grained;Granoblastic;Non-foliated;Smooth;No;Dark mineral grains;;21;29;5;3;609;Medium;;1.4986 ;0.8657 ;94.7804 ;0.1530 ;0.5172 ;1.3112 ;0.5336 ;0.0482 ;;0.0239 ;0.2114 ;;0.0034 ;;;;;;;;;;;;;;;;;0.0706 ;;;;;;;0.0182 ;;;;
661;39;39;;7096297;752920;Umeaa;No;Light;Opaque;Breccie quartz;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;No;Dark mineral grains;Dirt, modern;20;71;7;;1420;Medium;54.6842 ;0.3018 ;0.1405 ;44.3106 ;0.0144 ;0.0767 ;0.2622 ;0.1114 ;0.0725 ;;;;0.0074 ;;;;0.0052 ;;;;;;0.0008 ;;;;;;;;0.0109 ;;;;;;;0.0013 ;;;;
662;40;40;Umeaa 262;7099908;754073;Umeaa;No;Translucent;Translucent;Quartz;Point;Point;Small object;Massive;Granoblastic;Non-foliated;Irregular;No;Dark mineral grains;;6;15;;;90;Small;45.3932 ;;0.9029 ;52.8747 ;0.1301 ;0.0258 ;0.2157 ;0.2418 ;0.0674 ;;;;0.0856 ;;;;;;;;;;;;;0.0005 ;0.0002 ;0.0009 ;0.0006 ;;;;;;;;;0.0311 ;;;;
663;41;41;Umeaa 510;7108970;753228;Umeaa;No;Dark;Gray;Quartzite;Point;Point;;Fine-grained;Porphyroblastic;Non-foliated;Conchoidal;No;Bands of quartz and mineral grains;;18;46;5;5;828;Medium;;;2.3341 ;93.5067 ;0.1693 ;0.3576 ;2.4347 ;0.7115 ;0.1910 ;;0.0149 ;0.1729 ;0.0118 ;0.0025 ;;;;;;;;;;;;;;;;;0.0381 ;;;;;;;0.0667 ;;;;
664;42;42;;7096297;752920;Umeaa;Yes;Light;Gray;Quartzite;Arrow point;Point;;Medium-grained;Porphyroblastic;Foliation;Conchoidal;No;Mineral grains;Iron oxide;13;51;;;663;Medium;;1.4552 ;28.3179 ;64.8073 ;1.3288 ;0.3479 ;1.7334 ;0.9223 ;0.6571 ;;0.0136 ;0.1427 ;0.0065 ;0.0020 ;;;;;;;;;;;;;;;;;0.0482 ;;;;;;;0.2510 ;;;;
665;42b;42;;7096297;752920;Umeaa;Yes;Light;Gray;Quartzite;Arrow point;Point;Sample point on side with iron oxide;Medium-grained;Porphyroblastic;Foliation;Conchoidal;No;Mineral grains;Iron oxide;13;51;;;663;Medium;;1.4891 ;31.1771 ;56.1097 ;3.1308 ;0.6649 ;2.8053 ;2.3598 ;1.1666 ;0.0080 ;0.0156 ;0.2004 ;0.0096 ;0.0035 ;;;;;;;;;;;;;;;0.0035 ;;;;;;;;;0.8542 ;;;;
666;43;43;;7096297;752920;Umeaa;Yes;Light;Opaque;Breccie quartz;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral grains;Dirt;17;56;;;952;Medium;54.3014 ;0.3024 ;0.8265 ;44.0340 ;0.0571 ;0.0738 ;0.1596 ;0.1676 ;0.0133 ;;0.0053 ;;0.0398 ;;;;;;;;;;0.0026 ;;;;;;;;0.0036 ;;;;;;;0.0129 ;;;;
668;44;44;Stensele 75;7221248;598195;Stensele;No;White;White;Quartzite;Point preform;Preform;;Fine-grained;Granoblastic;Non-foliated;Irregular;Yes;;;31;68;18;40;2108;Large;55.5070 ;;0.0942 ;43.9307 ;0.0206 ;0.0840 ;0.1574 ;0.0578 ;0.0122 ;;0.0084 ;;0.0045 ;;;;;;;;;;;;;;;;0.0005 ;;0.0150 ;;;;;;;0.0038 ;;;;
669;45;45;Stensele 271;7216749;599351;Stensele;Yes;Light;Opaque;Quartzite;Point preform;Preform;;Fine-grained;Granoblastic;Non-foliated;Irregular;No;Dark mineral grains;;22;43;9;10;946;Medium;54.1205 ;0.3536 ;0.2660 ;45.0273 ;;0.0245 ;0.1315 ;0.0394 ;0.0112 ;;0.0063 ;;;;;;;;;;0.0005 ;;0.0017 ;;;;;;0.0006 ;;0.0142 ;;;;;;;0.0027 ;;;;
670;46;46;;7096297;752920;Umeaa;No;Light;Opaque;Breccie quartz;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral inclusion;;63;184;10;;11592;Large;53.3229 ;0.7975 ;0.4416 ;44.7062 ;0.0340 ;0.1520 ;0.3226 ;0.1349 ;0.0602 ;;0.0019 ;;0.0094 ;;;;0.0008 ;;;;0.0001 ;;0.0038 ;;;;;;0.0005 ;;0.0080 ;;;;;;;0.0036 ;;;;
671;46b;46;;7096297;752920;Umeaa;No;Light;Opaque;Breccie quartz;Point;Point;Sample point on dark mineral inclusion;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral inclusion;;63;184;10;;11592;Large;;;1.1780 ;93.8792 ;0.0916 ;1.0081 ;1.8409 ;0.6455 ;0.7450 ;0.0091 ;;0.4262 ;;0.0092 ;;;;;;;;;;;;;;;0.0037 ;;0.0673 ;;;;;;;0.1040 ;;;;
672;47;47;;7096297;752920;Umeaa;Yes;Light;Opaque;Breccie quartz;Point preform;Preform;;Fine-grained;Granoblastic;Non-foliated;Conchoidal;No;Dark mineral grains;;61;114;;;6954;Large;57.8197 ;;0.8490 ;40.6581 ;0.0328 ;0.0663 ;0.0708 ;0.2753 ;0.1451 ;;;;0.0214 ;;;;;;;;;;0.0012 ;;;;;;0.0006 ;;0.0158 ;;;;;;;0.0440 ;;;;
674;49;49;;7096297;752920;Umeaa;No;Light;Opaque;Breccie quartz;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Smooth;No;Dark mineral grains;;14;41;;;574;Small;63.9303 ;;1.2905 ;33.9932 ;0.0989 ;0.0494 ;0.2426 ;0.2520 ;0.0300 ;0.0006 ;;;0.0925 ;;;;;;;;0.0004 ;;0.0007 ;;;;;;;;0.0092 ;;;;;;;0.0097 ;;;;
675;50;50;;7096297;752920;Umeaa;No;White;White;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;Dirt;15;22;;;330;Small;56.6216 ;;0.3109 ;42.7815 ;;0.0649 ;0.0795 ;0.0700 ;0.0129 ;;0.0315 ;;0.0128 ;;;;;;;0.0001 ;;;;;;;;;;;0.0040 ;;;;;;;0.0103 ;;;;
676;51;51;;7096297;752920;Umeaa;No;Light;Opaque;Breccie quartz;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Smooth;No;Dark mineral grains;Dirt or iron oxide;15;35;;;525;Small;54.3691 ;0.2642 ;0.1445 ;44.9011 ;0.0115 ;0.0098 ;0.1935 ;0.0853 ;0.0076 ;;0.0027 ;;0.0051 ;;;;;;;0.0001 ;;;0.0015 ;;;;;;;;0.0039 ;;;;;;;;;;;
