reading_no;sample_measurement_id;sample_id;site_id;sweref_n;sweref_e;parish;patina;hue;color;material;artefact;type;note;texture;grain_size;layering;topography;homogeneity;inclusion;surface;max_width_mm;max_length_mm;max_height_mm;weight_g;area_mm;sample_size;Bal;Mg;Al;Si;P;S;Cl;K;Ca;V;Cr;Mn;Fe;Co;Ni;Cu;Zn;As;Se;Rb;Sr;Y;Zr;Nb;Mo;Pd;Ag;Cd;Sn;Sb;Ba;Hf;Ta;W;Re;Au;Hg;Ti;Pb;Bi;Th;U
1524;486;486;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;No;Mineral grains;;16.8;35.7;;3.4;599,76;Small;55.7360 ;;0.3905 ;43.0607 ;0.0539 ;0.0413 ;0.2536 ;0.0986 ;0.0214 ;;0.0031 ;;0.2599 ;;;;;;;;0.0008 ;;0.0092 ;;;;;;;;0.0049 ;;;;;;;0.0662 ;;;;
1525;487;487;Lycksele 301;7168150;676423;Lycksele;No;Light;Opaque;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;19.6;41.3;;4.1;809,48;Medium;57.5357 ;0.2426 ;0.1324 ;41.7178 ;0.0140 ;0.0601 ;0.1850 ;0.0588 ;0.0071 ;;0.0063 ;;0.0238 ;;;;;;;;;;;;;;;;0.0004 ;;0.0044 ;;;;;;;0.0116 ;;;;
1526;488;488;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Arrow point;Point;;Medium-grained;Granoblastic;Non-foliated;Fine;Yes;;;16.2;55.7;;6.2;902,34;Medium;0.0297 ;;2.8122 ;84.4100 ;;0.0727 ;0.8766 ;1.4469 ;0.0429 ;0.0071 ;0.0164 ;0.2128 ;;0.0025 ;;;;;;;;;;;;;;;;;9.9054 ;;;;;;;0.1647 ;;;;
1527;489;489;Lycksele 301;7168150;676423;Lycksele;Yes;Dark;Black;Quartzite;Point;Point;;Medium-grained;Granoblastic;Non-foliated;Fine;No;Mineral grains;;18.8;53.2;;7.3;1000,16;Medium;56.0967 ;;0.3183 ;42.7581 ;0.0280 ;0.0466 ;0.2452 ;0.1338 ;0.0197 ;0.0009 ;0.0036 ;;0.0541 ;;;;;0.0002 ;;0.0004 ;0.0004 ;0.0009 ;0.0448 ;;;;;;;;0.0198 ;;;;;;;0.1644 ;;;0.0005 ;
1528;490;490;Lycksele 301;7168150;676423;Lycksele;No;White;White;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;16.5;39.7;;4.2;655,05;Medium;58.0904 ;;0.0984 ;41.5544 ;0.0096 ;0.0260 ;0.1529 ;0.0470 ;0.0067 ;;0.0038 ;;0.0056 ;;;;;;;;;;;;;;;;;;;;;;;;;0.0032 ;;;;
1055;358;358;Taerna 20;7323716;495553;Taerna;No;Light;Gray;Quartzite;Point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;15;41;6;4;615;Medium;0.0094 ;;1.5347 ;94.8464 ;0.2383 ;0.2868 ;0.9735 ;1.0419 ;0.1200 ;;0.0277 ;0.1811 ;0.0089 ;0.0026 ;;;;;;;;;;;;;;;;;0.1335 ;;;;;;;0.5950 ;;;;
1058;361;361;;7285986;509493;Taerna;Yes;Dark;Black;Quartzite;Spear point;Point;;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;35;78;16;36;2730;Large;55.1106 ;;0.4731 ;43.7809 ;0.0183 ;0.0435 ;0.1401 ;0.1169 ;0.0143 ;;0.0043 ;;0.0823 ;;;;;;;0.0002 ;0.0001 ;;0.0119 ;;;;;;0.0006 ;;0.0123 ;;;;;;;0.0529 ;;;;
1059;362;362;;7285986;509493;Taerna;No;Dark;Gray;Quartzite;Arrow point;Point;;Fine-grained;Granoblastic;Non-foliated;Fine;No;Bands of quartz;;18;50;16;9;900;Medium;0.0235 ;1.1076 ;2.4017 ;93.2319 ;0.1470 ;0.1936 ;1.2280 ;0.8988 ;0.2472 ;;0.0204 ;0.1745 ;0.0119 ;0.0028 ;;;;;;;;;;;;;;;;;0.1404 ;;;;;;;0.1706 ;;;;
1060;363;363;Taerna 33;7316850;502441;Taerna;No;Dark;Black;Quartzite;Arrow point;Point;Stod sample 364 i xrf sample name;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;19;55;16;7;1045;Medium;54.9011 ;;0.4838 ;44.2258 ;0.0178 ;0.0501 ;0.0668 ;0.0588 ;0.0152 ;0.0007 ;0.0026 ;;0.0475 ;;;;;;;;0.0009 ;0.0003 ;0.0247 ;;;;;;;;0.0057 ;;;;;;;0.0978 ;;;0.0004 ;
1410;379_1;379;;7285986;509493;Taerna;No;Light;White streaked with black;Quartzite;Point preform;Preform;White part;Fine-grained;Granoblastic;Foliated;Smooth;No;Bands of dark mineral;;19;45;9;5;855;Medium;57.3590 ;;0.3177 ;41.8799 ;0.0330 ;0.0405 ;0.1446 ;0.0728 ;0.0093 ;0.0006 ;;;0.0146 ;;;;;;;;0.0001 ;;0.0013 ;;;;;;;;0.0099 ;;;;;;;0.0056 ;;;;
1411;379_2;379;;7285986;509493;Taerna;No;Light;White streaked with black;Quartzite;Point preform;Preform;Black part;Fine-grained;Granoblastic;Foliated;Smooth;No;Bands of dark mineral;;19;45;9;5;855;Medium;56.6955 ;;0.2849 ;42.7545 ;0.0306 ;0.0175 ;0.1228 ;0.0591 ;0.0087 ;;;;0.0168 ;;;;;;;;;;;;;;;;;;0.0048 ;;;;;;;0.0048 ;;;;
1412;380;380;Taerna 20;7323716;495553;Taerna;Yes;Light;Red;Quartzite;Point preform;Preform;;Medium-grained;Granoblastic;Non-foliated;Fine;Yes;;;34;37;8;8;1258;Medium;58.5907 ;;1.3803 ;39.3160 ;0.0593 ;0.0583 ;0.1098 ;0.2412 ;0.1133 ;;0.0033 ;;0.0825 ;;;;0.0025 ;;;0.0003 ;;;0.0025 ;;;;;;;;0.0050 ;;;;;;;0.0351 ;;;;
1534;491;491;Skellefteaa 123;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on lighter side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;67;99;23;158;6633;Large;0.0107 ;0.9289 ;24.9950 ;66.0569 ;0.1877 ;0.1861 ;0.6373 ;4.8743 ;1.3026 ;;0.0147 ;0.1530 ;0.0101 ;0.0036 ;;;;;;;;;;;;;;;0.0066 ;;0.3225 ;;;;;;;0.3101 ;;;;
1535;491;491;Skellefteaa 124;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on darker side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;67;99;23;158;6633;Large;0.0107 ;0.9289 ;24.9950 ;66.0569 ;0.1877 ;0.1861 ;0.6373 ;4.8743 ;1.3026 ;;0.0147 ;0.1530 ;0.0101 ;0.0036 ;;;;;;;;;;;;;;;0.0066 ;;0.3225 ;;;;;;;0.3101 ;;;;
1536;491;491;Skellefteaa 125;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on lighter side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;67;99;23;158;6633;Large;0.0107 ;0.9289 ;24.9950 ;66.0569 ;0.1877 ;0.1861 ;0.6373 ;4.8743 ;1.3026 ;;0.0147 ;0.1530 ;0.0101 ;0.0036 ;;;;;;;;;;;;;;;0.0066 ;;0.3225 ;;;;;;;0.3101 ;;;;
1537;491;491;Skellefteaa 126;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on darker side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;67;99;23;158;6633;Large;0.0107 ;0.9289 ;24.9950 ;66.0569 ;0.1877 ;0.1861 ;0.6373 ;4.8743 ;1.3026 ;;0.0147 ;0.1530 ;0.0101 ;0.0036 ;;;;;;;;;;;;;;;0.0066 ;;0.3225 ;;;;;;;0.3101 ;;;;
1539;492;492;Skellefteaa 127;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on lighter side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;49;102;20;86;4998;Large;58.8051 ;;5.8767 ;31.2545 ;0.0331 ;0.0369 ;0.0211 ;1.5558 ;0.2833 ;0.0008 ;0.0041 ;0.0302 ;1.7447 ;;;;0.0077 ;;;0.0125 ;0.0055 ;0.0037 ;0.0470 ;0.0013 ;;;;;0.0013 ;;0.0634 ;;;;;;;0.1002 ;0.0016 ;;0.0010 ;0.0004 
1540;492;492;Skellefteaa 128;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on dark patina rich side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;49;102;20;86;4998;Large;58.8051 ;;5.8767 ;31.2545 ;0.0331 ;0.0369 ;0.0211 ;1.5558 ;0.2833 ;0.0008 ;0.0041 ;0.0302 ;1.7447 ;;;;0.0077 ;;;0.0125 ;0.0055 ;0.0037 ;0.0470 ;0.0013 ;;;;;0.0013 ;;0.0634 ;;;;;;;0.1002 ;0.0016 ;;0.0010 ;0.0004 
1541;493;493;Skellefteaa 129;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on lighter side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;74;122;27;192;9028;Large;55.8816 ;;5.3838 ;34.3044 ;0.0246 ;0.0274 ;;2.7261 ;0.2465 ;0.0011 ;0.0045 ;0.0205 ;1.1575 ;;;;0.0072 ;;;0.0124 ;0.0050 ;0.0026 ;0.0358 ;0.0008 ;;;;;0.0014 ;;0.0702 ;;;;;;;0.0770 ;0.0010 ;;0.0008 ;0.0004 
1542;493;493;Skellefteaa 130;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on darker patina rich side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;74;122;27;192;9028;Large;55.8816 ;;5.3838 ;34.3044 ;0.0246 ;0.0274 ;;2.7261 ;0.2465 ;0.0011 ;0.0045 ;0.0205 ;1.1575 ;;;;0.0072 ;;;0.0124 ;0.0050 ;0.0026 ;0.0358 ;0.0008 ;;;;;0.0014 ;;0.0702 ;;;;;;;0.0770 ;0.0010 ;;0.0008 ;0.0004 
1543;494;494;Skellefteaa 131;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on lighter side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;85;109;38;256;9265;Large;63.0865 ;;5.1443 ;26.4025 ;0.0311 ;0.0605 ;;3.2599 ;0.2845 ;;0.0022 ;0.0231 ;1.3532 ;;;;0.0041 ;;;0.0145 ;0.0078 ;0.0031 ;0.0383 ;0.0009 ;;;;;0.0016 ;;0.0731 ;;;;;;;0.1162 ;0.0012 ;;0.0007 ;
1544;494;494;Skellefteaa 132;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on flatter darker patina rich side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;85;109;38;256;9265;Large;63.0865 ;;5.1443 ;26.4025 ;0.0311 ;0.0605 ;;3.2599 ;0.2845 ;;0.0022 ;0.0231 ;1.3532 ;;;;0.0041 ;;;0.0145 ;0.0078 ;0.0031 ;0.0383 ;0.0009 ;;;;;0.0016 ;;0.0731 ;;;;;;;0.1162 ;0.0012 ;;0.0007 ;
1545;495;495;Skellefteaa 133;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on side with less patina;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;59;68;24;84;4012;Large;60.2901 ;;6.6550 ;30.8036 ;0.0312 ;0.0501 ;0.0507 ;0.4358 ;0.2762 ;0.0006 ;0.0042 ;0.0155 ;1.1178 ;;;;0.0061 ;;;0.0077 ;0.0040 ;0.0038 ;0.0384 ;0.0008 ;;;;;0.0015 ;;0.0235 ;;;;;;;0.0737 ;0.0006 ;;0.0012 ;0.0003 
1546;495;495;Skellefteaa 134;7196682;755062;Skellefteaa;Yes;Dark;Black;Quartzite;Point preform;Preform;Sample point on patina rich side;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;59;68;24;84;4012;Large;60.2901 ;;6.6550 ;30.8036 ;0.0312 ;0.0501 ;0.0507 ;0.4358 ;0.2762 ;0.0006 ;0.0042 ;0.0155 ;1.1178 ;;;;0.0061 ;;;0.0077 ;0.0040 ;0.0038 ;0.0384 ;0.0008 ;;;;;0.0015 ;;0.0235 ;;;;;;;0.0737 ;0.0006 ;;0.0012 ;0.0003 
1547;496;496;Bureaa 252:1;7180835;787001;Bureaa;No;Light;Opaque streaked with black;Quartz;Point;Point;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral inclusion;;14;21;8;;294;Small;59.7760 ;;0.1445 ;39.8422 ;;0.0194 ;;0.1220 ;0.0139 ;;0.0048 ;;0.0105 ;;;;;;;0.0003 ;;;0.0051 ;;;;;;;;0.0122 ;;;;;;;0.0055 ;;;;
1548;496;496;Bureaa 252:1;7180835;787001;Bureaa;No;Light;Opaque streaked with black;Quartz;Point;Point;Sample point on side with inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;No;Dark mineral inclusion;;14;21;8;;294;Small;59.7760 ;;0.1445 ;39.8422 ;;0.0194 ;;0.1220 ;0.0139 ;;0.0048 ;;0.0105 ;;;;;;;0.0003 ;;;0.0051 ;;;;;;;;0.0122 ;;;;;;;0.0055 ;;;;
1549;497;497;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Black;Quartzite;Point;Point;Sample point on side without inv. nr. marking;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;26;53;11;;1378;Medium;56.3427 ;0.2272 ;0.5201 ;42.5006 ;0.0254 ;0.0178 ;0.0661 ;0.1960 ;0.0206 ;;0.0042 ;;0.0227 ;;;;;;;0.0010 ;0.0002 ;;0.0026 ;;;;;;;;0.0133 ;;;;;;;0.0396 ;;;;
1550;497;497;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Black;Quartzite;Point;Point;Sample point on side with inv. nr. marking;Medium-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;26;53;11;;1378;Medium;56.3427 ;0.2272 ;0.5201 ;42.5006 ;0.0254 ;0.0178 ;0.0661 ;0.1960 ;0.0206 ;;0.0042 ;;0.0227 ;;;;;;;0.0010 ;0.0002 ;;0.0026 ;;;;;;;;0.0133 ;;;;;;;0.0396 ;;;;
1551;498;498;Bureaa 252:1;7180835;787001;Bureaa;No;Light;Opaque;Quartz;Point;Point;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;16;31;6;;496;Small;57.2763 ;;0.4176 ;41.9394 ;0.0364 ;0.0437 ;0.0859 ;0.0887 ;0.0311 ;0.0007 ;0.0018 ;;0.0223 ;;;;;;;;;;;;;;;;;;0.0062 ;;;;;;;0.0061 ;;;;
1552;498;498;Bureaa 252:1;7180835;787001;Bureaa;No;Light;Opaque;Quartz;Point;Point;Sample point on side with inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;16;31;6;;496;Small;57.2763 ;;0.4176 ;41.9394 ;0.0364 ;0.0437 ;0.0859 ;0.0887 ;0.0311 ;0.0007 ;0.0018 ;;0.0223 ;;;;;;;;;;;;;;;;;;0.0062 ;;;;;;;0.0061 ;;;;
1553;499;499;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Black;Quartzite;Point;Point;Sample point on side without inv. nr. marking;Medium-grained;Granoblastic;Non-foliated;Conchoidal;No;Dark mineral inclusion;;29;60;12;;1740;Medium;58.6186 ;0.3003 ;0.7512 ;39.7750 ;0.0212 ;0.0145 ;0.0225 ;0.3768 ;0.0321 ;0.0016 ;;;0.0457 ;;;;;;;0.0014 ;0.0003 ;;0.0040 ;;;;;;0.0007 ;;0.0152 ;;;;;;;0.0188 ;;;;
1554;499;499;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Black;Quartzite;Point;Point;Sample point on side with inv. nr. marking;Medium-grained;Granoblastic;Non-foliated;Conchoidal;No;Dark mineral inclusion;;29;60;12;;1740;Medium;58.6186 ;0.3003 ;0.7512 ;39.7750 ;0.0212 ;0.0145 ;0.0225 ;0.3768 ;0.0321 ;0.0016 ;;;0.0457 ;;;;;;;0.0014 ;0.0003 ;;0.0040 ;;;;;;0.0007 ;;0.0152 ;;;;;;;0.0188 ;;;;
1555;500;500;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Dark gray streaked with black;Quartz;Point;Point;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Foliated;Fine;No;Either quartz bands in dark quartzite or dark inclusion in quartz;;19;39;5;;741;Medium;54.5249 ;0.2765 ;0.4345 ;44.2128 ;0.0293 ;0.0560 ;0.1454 ;0.1436 ;0.0346 ;;0.0029 ;;0.0293 ;;;;;;;0.0007 ;0.0003 ;0.0002 ;0.0164 ;;;;;;;;0.0044 ;;;;;;;0.0883 ;;;0.0002 ;
1556;500;500;Bureaa 252:1;7180835;787001;Bureaa;No;Dark;Dark gray streaked with black;Quartz;Point;Point;Sample point on inv.nr. marking;Fine-grained;Granoblastic;Foliated;Fine;No;Either quartz bands in dark quartzite or dark inclusion in quartz;;19;39;5;;741;Medium;54.5249 ;0.2765 ;0.4345 ;44.2128 ;0.0293 ;0.0560 ;0.1454 ;0.1436 ;0.0346 ;;0.0029 ;;0.0293 ;;;;;;;0.0007 ;0.0003 ;0.0002 ;0.0164 ;;;;;;;;0.0044 ;;;;;;;0.0883 ;;;0.0002 ;
1557;501;501;Norsjoe 99:2;7220374;705471;Norsjoe;No;White;Opaque;Felsitic porphyric quartz;Arrow point;Point;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Foliated;Fine;No;Bands of quartz;;18;48;11;;864;Medium;55.6489 ;0.2324 ;0.1116 ;43.7783 ;;0.0119 ;0.1255 ;0.0556 ;0.0117 ;0.0011 ;;;0.0056 ;;;;;;;;;;;;;;;;0.0006 ;;0.0126 ;;;;;;;0.0041 ;;;;
1558;501;501;Norsjoe 99:2;7220374;705471;Norsjoe;No;White;Opaque;Felsitic porphyric quartz;Arrow point;Point;Sample point on side with inv. nr. marking;Fine-grained;Granoblastic;Foliated;Fine;No;Bands of quartz;;18;48;11;;864;Medium;55.6489 ;0.2324 ;0.1116 ;43.7783 ;;0.0119 ;0.1255 ;0.0556 ;0.0117 ;0.0011 ;;;0.0056 ;;;;;;;;;;;;;;;;0.0006 ;;0.0126 ;;;;;;;0.0041 ;;;;
1559;502;502;Norsjoe 99:2;7220374;705471;Norsjoe;No;Dark;Gray;Felsitic porphyric quartz;Point preform;Preform;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;No;White streaks;;16;55;7;;880;Medium;56.0318 ;;0.1880 ;43.4160 ;;0.0487 ;0.1310 ;0.0802 ;0.0355 ;;0.0314 ;;0.0150 ;;;;;0.0001 ;;;;;;;;;;;;;0.0064 ;;;;;;;0.0081 ;;;;
1560;502;502;Norsjoe 99:2;7220374;705471;Norsjoe;No;Dark;Gray;Felsitic porphyric quartz;Point preform;Preform;Sample point on inv.nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;No;White streaks;;16;55;7;;880;Medium;56.0318 ;;0.1880 ;43.4160 ;;0.0487 ;0.1310 ;0.0802 ;0.0355 ;;0.0314 ;;0.0150 ;;;;;0.0001 ;;;;;;;;;;;;;0.0064 ;;;;;;;0.0081 ;;;;
1561;503;503;Norsjoe 99:2;7220374;705471;Norsjoe;No;Dark;Gray;Felsitic porphyric quartz;Point preform;Preform;Bad measurement;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;17;34;5;;578;Small;0.0129 ;1.9498 ;19.5493 ;72.6744 ;0.1493 ;0.4635 ;0.9766 ;2.1010 ;1.3817 ;;0.0077 ;0.1693 ;;0.0023 ;;;;;;;;;;;;;;;;;0.2040 ;;;;;;;0.3583 ;;;;
1562;503;503;Norsjoe 99:2;7220374;705471;Norsjoe;No;Dark;Gray;Felsitic porphyric quartz;Point preform;Preform;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;17;34;5;;578;Small;0.0129 ;1.9498 ;19.5493 ;72.6744 ;0.1493 ;0.4635 ;0.9766 ;2.1010 ;1.3817 ;;0.0077 ;0.1693 ;;0.0023 ;;;;;;;;;;;;;;;;;0.2040 ;;;;;;;0.3583 ;;;;
1563;503;503;Norsjoe 99:2;7220374;705471;Norsjoe;No;Dark;Gray;Felsitic porphyric quartz;Point preform;Preform;Sample point on side with inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;17;34;5;;578;Small;0.0129 ;1.9498 ;19.5493 ;72.6744 ;0.1493 ;0.4635 ;0.9766 ;2.1010 ;1.3817 ;;0.0077 ;0.1693 ;;0.0023 ;;;;;;;;;;;;;;;;;0.2040 ;;;;;;;0.3583 ;;;;
1564;504;504;Norsjoe 99:2;7220374;705471;Norsjoe;No;Light;Light gray;Felsitic porphyric quartz;Point;Point;Sample point on side without inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;37;73;10;;2701;Large;59.3741 ;;4.9064 ;34.8572 ;0.0176 ;0.1142 ;0.1193 ;0.1204 ;0.2850 ;;0.0024 ;;0.1219 ;;;;0.0006 ;0.0003 ;;;0.0083 ;0.0011 ;0.0142 ;;;;;;0.0006 ;;;;;;;;;0.0562 ;;;0.0003 ;
1565;504;504;Norsjoe 99:2;7220374;705471;Norsjoe;No;Light;Light gray;Felsitic porphyric quartz;Point;Point;Sample point on side with inv. nr. marking;Fine-grained;Granoblastic;Non-foliated;Conchoidal;Yes;;;37;73;10;;2701;Large;59.3741 ;;4.9064 ;34.8572 ;0.0176 ;0.1142 ;0.1193 ;0.1204 ;0.2850 ;;0.0024 ;;0.1219 ;;;;0.0006 ;0.0003 ;;;0.0083 ;0.0011 ;0.0142 ;;;;;;0.0006 ;;;;;;;;;0.0562 ;;;0.0003 ;
1566;505;505;Norsjoe 99:2;7220374;705471;Norsjoe;No;White;White;Quartz;Arrow point;Point;Sample point near base on lighter side (tip glued);Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;15;25;6;;375;Small;60.6134 ;;6.1944 ;32.4348 ;0.0197 ;0.0682 ;0.0153 ;0.1140 ;0.2731 ;0.0017 ;0.0045 ;;0.1577 ;;;;0.0005 ;;;;0.0060 ;0.0017 ;0.0097 ;;;;;;0.0006 ;;0.0150 ;;;;;;;0.0699 ;;;;
1567;505;505;Norsjoe 99:2;7220374;705471;Norsjoe;No;White;White;Quartz;Arrow point;Point;Sample point near base on darker side (tip glued);Fine-grained;Granoblastic;Non-foliated;Fine;Yes;;;15;25;6;;375;Small;60.6134 ;;6.1944 ;32.4348 ;0.0197 ;0.0682 ;0.0153 ;0.1140 ;0.2731 ;0.0017 ;0.0045 ;;0.1577 ;;;;0.0005 ;;;;0.0060 ;0.0017 ;0.0097 ;;;;;;0.0006 ;;0.0150 ;;;;;;;0.0699 ;;;;
